SCORE STATISTICS
==================================================
Test cases:      1000
Sum:             2277925
Mean:            2277.93
Median:          1340.5
Min:             6
Max:             15371
Range:           15365
Std Dev:         2541.67
Variance:        6460094.87
25th percentile: 408
75th percentile: 3210
90th percentile: 5982
95th percentile: 7742

DETAILED RESULTS
==================================================
Seed	Score
0178	7309
0179	38
0180	325
0181	596
0182	5047
0183	920
0184	757
0185	75
0186	7138
0187	36
0188	1436
0189	5074
0190	7335
0191	1189
0192	3524
0193	65
0194	859
0195	162
0196	900
0197	6950
0198	7921
0199	976
0200	411
0201	2318
0202	246
0203	266
0204	166
0205	1824
0206	5467
0207	3536
0208	149
0209	7955
0210	5615
0211	823
0212	342
0213	4017
0214	2046
0215	51
0216	434
0217	5313
0218	748
0219	183
0220	2041
0221	4234
0222	2567
0223	3418
0224	4264
0225	543
0226	1671
0227	211
0228	1963
0229	190
0230	7273
0231	3406
0232	3601
0233	346
0234	8408
0235	1134
0236	2305
0237	2701
0238	218
0239	3172
0240	497
0241	388
0242	135
0243	3074
0244	83
0245	1026
0246	15
0247	1015
0248	4984
0249	1559
0250	423
0251	984
0252	3064
0253	3669
0254	872
0255	341
0256	1363
0257	1734
0258	1299
0259	220
0260	95
0261	13514
0262	180
0263	268
0264	1422
0265	1136
0266	894
0267	35
0268	1313
0269	1998
0270	2847
0271	2579
0272	1548
0273	6357
0274	6322
0275	1827
0276	6766
0277	1003
0278	4879
0279	561
0280	6934
0281	1560
0282	76
0283	35
0284	331
0285	62
0286	4905
0287	273
0288	822
0289	10665
0290	8517
0291	568
0292	2627
0293	401
0294	48
0295	630
0296	8549
0297	911
0298	1681
0299	3039
0300	1163
0301	589
0302	473
0303	297
0304	1088
0305	979
0306	7
0307	5523
0308	330
0309	1493
0310	229
0311	2582
0312	3480
0313	554
0314	1328
0315	164
0316	3041
0317	1302
0318	4261
0319	1829
0320	73
0321	2256
0322	6729
0323	398
0324	608
0325	1375
0326	2144
0327	241
0328	1374
0329	322
0330	863
0331	15
0332	3695
0333	179
0334	2790
0335	7700
0336	765
0337	548
0338	780
0339	3406
0340	356
0341	108
0342	2391
0343	2035
0344	371
0345	170
0346	1094
0347	3815
0348	2053
0349	7070
0350	200
0351	252
0352	6362
0353	11440
0354	297
0355	9832
0356	648
0357	59
0358	828
0359	7220
0360	242
0361	489
0362	1349
0363	3056
0364	1305
0365	5205
0366	2026
0367	1893
0368	658
0369	1940
0370	12710
0371	4327
0372	9414
0373	2896
0374	2653
0375	2397
0376	15371
0377	12208
0378	5229
0379	9235
0380	9170
0381	262
0382	742
0383	75
0384	7778
0385	5727
0386	1022
0387	3295
0388	339
0389	1406
0390	3210
0391	4297
0392	12905
0393	1607
0394	697
0395	7952
0396	1631
0397	3898
0398	10281
0399	1306
0400	827
0401	1193
0402	1293
0403	1457
0404	512
0405	3445
0406	1637
0407	384
0408	8830
0409	4574
0410	5950
0411	4441
0412	1931
0413	1899
0414	336
0415	391
0416	2640
0417	2476
0418	660
0419	132
0420	637
0421	496
0422	144
0423	2518
0424	962
0425	418
0426	155
0427	3021
0428	2324
0429	396
0430	8946
0431	1081
0432	1610
0433	1322
0434	3886
0435	3037
0436	1757
0437	2567
0438	474
0439	5945
0440	1287
0441	290
0442	57
0443	3496
0444	1155
0445	7683
0446	383
0447	695
0448	669
0449	3871
0450	587
0451	9
0452	1249
0453	2247
0454	2854
0455	1795
0456	1351
0457	1583
0458	398
0459	3628
0460	2249
0461	388
0462	111
0463	1451
0464	858
0465	618
0466	571
0467	2260
0468	2316
0469	330
0470	2465
0471	1970
0472	3224
0473	2555
0474	3073
0475	262
0476	2923
0477	47
0478	715
0479	1014
0480	1330
0481	5151
0482	1720
0483	272
0484	5637
0485	831
0486	134
0487	9062
0488	2151
0489	9323
0490	2073
0491	4700
0492	4141
0493	299
0494	6615
0495	136
0496	2407
0497	1647
0498	4689
0499	10868
0500	6206
0501	2885
0502	219
0503	176
0504	2855
0505	1207
0506	2246
0507	6023
0508	7513
0509	2301
0510	1671
0511	353
0512	293
0513	7762
0514	91
0515	1479
0516	763
0517	47
0518	220
0519	154
0520	1500
0521	2261
0522	3658
0523	299
0524	7578
0525	1207
0526	286
0527	32
0528	1305
0529	1265
0530	3784
0531	249
0532	5497
0533	398
0534	2752
0535	364
0536	3066
0537	305
0538	529
0539	2454
0540	1957
0541	5832
0542	1414
0543	285
0544	624
0545	250
0546	331
0547	2461
0548	2020
0549	509
0550	6251
0551	430
0552	3388
0553	200
0554	349
0555	510
0556	1550
0557	4545
0558	1295
0559	480
0560	624
0561	2618
0562	3608
0563	2273
0564	532
0565	581
0566	3194
0567	4784
0568	14907
0569	2783
0570	2783
0571	1338
0572	7454
0573	848
0574	230
0575	1294
0576	6125
0577	2423
0578	66
0579	166
0580	5421
0581	9591
0582	1553
0583	276
0584	222
0585	547
0586	3316
0587	3261
0588	607
0589	667
0590	3207
0591	1326
0592	1839
0593	4325
0594	6420
0595	2047
0596	636
0597	108
0598	2740
0599	841
0600	462
0601	659
0602	3773
0603	4046
0604	1156
0605	6072
0606	3625
0607	5865
0608	239
0609	488
0610	1201
0611	2406
0612	3269
0613	867
0614	763
0615	8938
0616	2382
0617	4796
0618	2497
0619	925
0620	283
0621	1368
0622	210
0623	1009
0624	4115
0625	2788
0626	8026
0627	3555
0628	580
0629	433
0630	202
0631	1712
0632	107
0633	344
0634	1996
0635	1724
0636	1407
0637	1376
0638	990
0639	541
0640	2524
0641	5449
0642	1470
0643	2877
0644	1596
0645	1021
0646	134
0647	303
0648	745
0649	10
0650	4144
0651	105
0652	7020
0653	272
0654	1962
0655	3352
0656	1881
0657	2560
0658	1419
0659	2809
0660	240
0661	5565
0662	2426
0663	7622
0664	268
0665	369
0666	1164
0667	7697
0668	4873
0669	2360
0670	366
0671	2878
0672	603
0673	605
0674	758
0675	42
0676	2765
0677	1627
0678	932
0679	2527
0680	694
0681	7253
0682	488
0683	541
0684	641
0685	1284
0686	879
0687	223
0688	1017
0689	2723
0690	532
0691	3567
0692	141
0693	4394
0694	94
0695	3193
0696	2348
0697	7006
0698	1009
0699	714
0700	205
0701	2885
0702	2314
0703	1366
0704	1513
0705	1813
0706	3059
0707	146
0708	2636
0709	855
0710	1842
0711	633
0712	1108
0713	3119
0714	39
0715	97
0716	712
0717	1241
0718	445
0719	2277
0720	9071
0721	913
0722	4967
0723	3373
0724	240
0725	2481
0726	417
0727	757
0728	2732
0729	2454
0730	238
0731	267
0732	643
0733	890
0734	61
0735	25
0736	4412
0737	74
0738	1077
0739	2006
0740	173
0741	410
0742	990
0743	759
0744	4640
0745	4089
0746	5971
0747	213
0748	740
0749	218
0750	4528
0751	217
0752	474
0753	3651
0754	583
0755	320
0756	206
0757	417
0758	765
0759	119
0760	407
0761	201
0762	1431
0763	314
0764	278
0765	211
0766	333
0767	2258
0768	11779
0769	56
0770	161
0771	5215
0772	1775
0773	670
0774	9330
0775	20
0776	1918
0777	63
0778	16
0779	1686
0780	56
0781	2120
0782	7249
0783	269
0784	753
0785	89
0786	200
0787	1268
0788	3471
0789	502
0790	408
0791	356
0792	2794
0793	1180
0794	1068
0795	27
0796	214
0797	1925
0798	1632
0799	10212
0800	3509
0801	2078
0802	479
0803	284
0804	3247
0805	2793
0806	1111
0807	182
0808	1926
0809	451
0810	421
0811	262
0812	127
0813	6060
0814	3810
0815	2475
0816	2091
0817	1979
0818	7542
0819	797
0820	1390
0821	130
0822	1375
0823	516
0824	51
0825	402
0826	1002
0827	764
0828	678
0829	1355
0830	4752
0831	540
0832	325
0833	2548
0834	2456
0835	5677
0836	3396
0837	591
0838	6113
0839	12196
0840	1400
0841	2910
0842	4234
0843	1125
0844	11686
0845	2889
0846	5511
0847	520
0848	5034
0849	2499
0850	301
0851	1163
0852	189
0853	684
0854	5946
0855	237
0856	215
0857	2083
0858	5153
0859	1289
0860	8642
0861	975
0862	1968
0863	38
0864	3564
0865	107
0866	8046
0867	390
0868	1432
0869	4318
0870	1214
0871	1640
0872	277
0873	2323
0874	1200
0875	719
0876	6750
0877	1027
0878	4839
0879	1787
0880	40
0881	1041
0882	1942
0883	356
0884	4067
0885	120
0886	2377
0887	3262
0888	378
0889	245
0890	4469
0891	2765
0892	3323
0893	4021
0894	73
0895	349
0896	104
0897	137
0898	2409
0899	2352
0900	8945
0901	1691
0902	1579
0903	1357
0904	304
0905	2004
0906	401
0907	8187
0908	1291
0909	147
0910	8583
0911	5718
0912	778
0913	623
0914	459
0915	2617
0916	52
0917	1663
0918	2031
0919	5168
0920	503
0921	2064
0922	3489
0923	6551
0924	779
0925	6677
0926	385
0927	1662
0928	1141
0929	1563
0930	142
0931	3279
0932	892
0933	909
0934	486
0935	1063
0936	1451
0937	120
0938	649
0939	8269
0940	235
0941	374
0942	4191
0943	1678
0944	735
0945	3946
0946	2177
0947	5468
0948	6044
0949	1513
0950	2219
0951	181
0952	1119
0953	1282
0954	1477
0955	4504
0956	896
0957	1384
0958	3134
0959	2696
0960	4112
0961	493
0962	469
0963	590
0964	3278
0965	876
0966	2841
0967	990
0968	8453
0969	3336
0970	3261
0971	5534
0972	48
0973	9731
0974	130
0975	3599
0976	288
0977	7149
0978	1745
0979	328
0980	53
0981	6429
0982	265
0983	6408
0984	3665
0985	10076
0986	1321
0987	3127
0988	616
0989	370
0990	5865
0991	3326
0992	7303
0993	163
0994	3584
0995	4650
0996	298
0997	1212
0998	285
0999	1781
